# Units are Msun
# M_init	n14	n15	
8	0	0	
7.000000e-01	0.000000e+00	0.000000e+00	
1.000000e+00	3.000000e-04	4.167000e-07	
1.500000e+00	9.400000e-04	8.900000e-07	
1.750000e+00	1.150000e-03	1.050000e-06	
2.000000e+00	1.350000e-03	1.080000e-06	
2.500000e+00	1.760000e-03	1.260000e-06	
3.000000e+00	2.120000e-03	1.460000e-06	
4.000000e+00	3.100000e-03	1.824000e-06	
5.000000e+00	6.263000e-02	3.130000e-05	
6.000000e+00	1.177000e-01	5.120000e-05	
7.000000e+00	1.200000e-01	5.160000e-05	
8.000000e+00	1.299000e-01	5.530000e-05	
1.000000e+01	3.671000e-02	1.600000e-05	
1.106500e+01	2.901000e-03	1.409000e-05	
1.206500e+01	2.901000e-03	1.409000e-05	
1.307100e+01	4.028000e-03	2.150000e-05	
1.508100e+01	4.856000e-03	5.420000e-05	
1.809800e+01	5.673000e-03	6.594000e-05	
1.900000e+01	6.306000e-03	8.365000e-05	
2.010900e+01	6.306000e-03	8.365000e-05	
2.211900e+01	6.938000e-03	1.159000e-04	
2.513600e+01	8.562000e-03	1.370000e-04	
3.016300e+01	1.083000e-02	1.436000e-04	
3.519000e+01	1.286000e-02	1.824000e-04	
4.021700e+01	1.589000e-02	1.862000e-04	
