# Units are Msun
# M_init	pr141	
8	0	
9.000000e+00	5.260000e-09	
9.250000e+00	5.400000e-09	
9.500000e+00	5.620000e-09	
1.000000e+01	5.930000e-09	
1.025000e+01	6.040000e-09	
1.050000e+01	6.240000e-09	
1.075000e+01	6.400000e-09	
1.100000e+01	6.550000e-09	
1.125000e+01	6.700000e-09	
1.150000e+01	6.620000e-09	
1.175000e+01	6.540000e-09	
1.200000e+01	6.640000e-09	
1.225000e+01	7.060000e-09	
1.250000e+01	7.110000e-09	
1.275000e+01	7.170000e-09	
1.300000e+01	7.270000e-09	
1.310000e+01	6.990000e-09	
1.320000e+01	6.990000e-09	
1.330000e+01	7.150000e-09	
1.340000e+01	7.180000e-09	
1.350000e+01	7.190000e-09	
1.360000e+01	7.330000e-09	
1.370000e+01	7.360000e-09	
1.380000e+01	7.260000e-09	
1.390000e+01	7.530000e-09	
1.400000e+01	2.390000e-21	
1.410000e+01	7.330000e-09	
1.420000e+01	7.410000e-09	
1.430000e+01	7.460000e-09	
1.440000e+01	7.520000e-09	
1.450000e+01	7.190000e-09	
1.460000e+01	7.580000e-09	
1.470000e+01	7.400000e-09	
1.480000e+01	7.610000e-09	
1.490000e+01	7.680000e-09	
1.500000e+01	0.000000e+00	
1.510000e+01	0.000000e+00	
1.520000e+01	7.180000e-09	
1.530000e+01	0.000000e+00	
1.540000e+01	0.000000e+00	
1.550000e+01	0.000000e+00	
1.560000e+01	0.000000e+00	
1.570000e+01	7.570000e-09	
1.580000e+01	7.710000e-09	
1.590000e+01	0.000000e+00	
1.600000e+01	7.440000e-09	
1.610000e+01	7.920000e-09	
1.620000e+01	7.710000e-09	
1.630000e+01	7.970000e-09	
1.640000e+01	8.000000e-09	
1.650000e+01	8.020000e-09	
1.660000e+01	7.930000e-09	
1.670000e+01	8.130000e-09	
1.680000e+01	8.130000e-09	
1.690000e+01	8.160000e-09	
1.700000e+01	8.270000e-09	
1.710000e+01	8.240000e-09	
1.720000e+01	0.000000e+00	
1.730000e+01	8.620000e-09	
1.740000e+01	8.510000e-09	
1.750000e+01	8.700000e-09	
1.760000e+01	8.780000e-09	
1.770000e+01	0.000000e+00	
1.780000e+01	0.000000e+00	
1.790000e+01	9.010000e-09	
1.800000e+01	0.000000e+00	
1.810000e+01	9.100000e-09	
1.820000e+01	9.150000e-09	
1.830000e+01	9.150000e-09	
1.840000e+01	9.140000e-09	
1.850000e+01	9.470000e-09	
1.860000e+01	0.000000e+00	
1.870000e+01	0.000000e+00	
1.880000e+01	0.000000e+00	
1.890000e+01	0.000000e+00	
1.900000e+01	0.000000e+00	
1.910000e+01	0.000000e+00	
1.920000e+01	9.630000e-09	
1.930000e+01	9.680000e-09	
1.940000e+01	0.000000e+00	
1.950000e+01	0.000000e+00	
1.960000e+01	0.000000e+00	
1.970000e+01	1.010000e-08	
1.980000e+01	1.040000e-08	
1.990000e+01	0.000000e+00	
2.000000e+01	0.000000e+00	
2.010000e+01	1.020000e-08	
2.020000e+01	9.880000e-09	
2.030000e+01	9.860000e-09	
2.040000e+01	1.040000e-08	
