# Units are Msun
# M_init	v51	
8	0	
9.000000e+00	4.250000e-06	
9.250000e+00	4.230000e-06	
9.500000e+00	5.080000e-06	
1.000000e+01	7.670000e-06	
1.025000e+01	8.490000e-06	
1.050000e+01	7.770000e-06	
1.075000e+01	9.710000e-06	
1.100000e+01	7.920000e-06	
1.125000e+01	8.040000e-06	
1.150000e+01	9.280000e-06	
1.175000e+01	7.550000e-06	
1.200000e+01	1.100000e-05	
1.225000e+01	1.480000e-05	
1.250000e+01	1.560000e-05	
1.275000e+01	1.540000e-05	
1.300000e+01	1.640000e-05	
1.310000e+01	1.550000e-05	
1.320000e+01	1.570000e-05	
1.330000e+01	1.560000e-05	
1.340000e+01	1.590000e-05	
1.350000e+01	1.630000e-05	
1.360000e+01	1.790000e-05	
1.370000e+01	1.710000e-05	
1.380000e+01	1.720000e-05	
1.390000e+01	1.690000e-05	
1.400000e+01	1.710000e-05	
1.410000e+01	1.770000e-05	
1.420000e+01	1.650000e-05	
1.430000e+01	1.730000e-05	
1.440000e+01	1.800000e-05	
1.450000e+01	1.790000e-05	
1.460000e+01	1.750000e-05	
1.470000e+01	1.810000e-05	
1.480000e+01	1.760000e-05	
1.490000e+01	1.810000e-05	
1.500000e+01	0.000000e+00	
1.510000e+01	0.000000e+00	
1.520000e+01	2.160000e-05	
1.530000e+01	0.000000e+00	
1.540000e+01	0.000000e+00	
1.550000e+01	0.000000e+00	
1.560000e+01	0.000000e+00	
1.570000e+01	2.120000e-05	
1.580000e+01	2.310000e-05	
1.590000e+01	2.050000e-05	
1.600000e+01	2.410000e-05	
1.610000e+01	2.120000e-05	
1.620000e+01	2.370000e-05	
1.630000e+01	2.470000e-05	
1.640000e+01	2.410000e-05	
1.650000e+01	2.410000e-05	
1.660000e+01	2.450000e-05	
1.670000e+01	2.460000e-05	
1.680000e+01	2.460000e-05	
1.690000e+01	2.460000e-05	
1.700000e+01	2.440000e-05	
1.710000e+01	2.470000e-05	
1.720000e+01	0.000000e+00	
1.730000e+01	2.210000e-05	
1.740000e+01	2.230000e-05	
1.750000e+01	2.280000e-05	
1.760000e+01	2.290000e-05	
1.770000e+01	2.130000e-05	
1.780000e+01	0.000000e+00	
1.790000e+01	1.990000e-05	
1.800000e+01	1.820000e-05	
1.810000e+01	1.950000e-05	
1.820000e+01	1.990000e-05	
1.830000e+01	1.930000e-05	
1.840000e+01	1.930000e-05	
1.850000e+01	2.060000e-05	
1.860000e+01	0.000000e+00	
1.870000e+01	1.900000e-05	
1.880000e+01	2.160000e-05	
1.890000e+01	2.080000e-05	
1.900000e+01	2.000000e-05	
1.910000e+01	2.120000e-05	
1.920000e+01	2.410000e-05	
