# Units are Msun
# M_init	ni58	ni60	ni61	ni62	ni64	
8	0	0	0	0	0	
9.000000e+00	5.520000e-04	3.910000e-04	2.060000e-05	7.850000e-05	1.040000e-05	
9.250000e+00	5.380000e-04	3.790000e-04	1.850000e-05	7.010000e-05	1.240000e-05	
9.500000e+00	6.270000e-04	5.050000e-04	2.850000e-05	9.920000e-05	1.540000e-05	
1.000000e+01	1.160000e-03	1.370000e-03	6.790000e-05	2.810000e-04	1.900000e-05	
1.025000e+01	1.300000e-03	1.440000e-03	7.740000e-05	3.360000e-04	2.480000e-05	
1.050000e+01	1.020000e-03	9.750000e-04	5.820000e-05	2.240000e-04	2.740000e-05	
1.075000e+01	1.440000e-03	1.460000e-03	8.550000e-05	3.510000e-04	3.150000e-05	
1.100000e+01	1.080000e-03	9.110000e-04	5.730000e-05	2.180000e-04	3.150000e-05	
1.125000e+01	1.040000e-03	9.690000e-04	6.050000e-05	2.210000e-04	3.530000e-05	
1.150000e+01	1.290000e-03	1.280000e-03	7.450000e-05	2.980000e-04	3.340000e-05	
1.175000e+01	9.740000e-04	9.020000e-04	6.040000e-05	2.100000e-04	4.170000e-05	
1.200000e+01	1.780000e-03	1.510000e-03	9.960000e-05	4.220000e-04	4.650000e-05	
1.225000e+01	2.100000e-03	2.430000e-03	1.480000e-04	5.700000e-04	4.410000e-05	
1.250000e+01	2.200000e-03	2.550000e-03	1.610000e-04	6.050000e-04	5.060000e-05	
1.275000e+01	2.210000e-03	2.570000e-03	1.590000e-04	5.990000e-04	5.240000e-05	
1.300000e+01	2.420000e-03	2.810000e-03	1.750000e-04	6.440000e-04	5.690000e-05	
1.310000e+01	2.190000e-03	2.430000e-03	1.520000e-04	5.800000e-04	6.920000e-05	
1.320000e+01	2.220000e-03	2.440000e-03	1.540000e-04	5.870000e-04	6.970000e-05	
1.330000e+01	2.220000e-03	2.410000e-03	1.530000e-04	5.780000e-04	6.790000e-05	
1.340000e+01	2.260000e-03	2.460000e-03	1.570000e-04	5.870000e-04	6.870000e-05	
1.350000e+01	2.300000e-03	2.540000e-03	1.610000e-04	6.060000e-04	7.340000e-05	
1.360000e+01	2.510000e-03	2.850000e-03	1.790000e-04	6.600000e-04	7.580000e-05	
1.370000e+01	2.470000e-03	2.790000e-03	1.750000e-04	6.510000e-04	7.580000e-05	
1.380000e+01	2.480000e-03	2.780000e-03	1.730000e-04	6.510000e-04	8.000000e-05	
1.390000e+01	2.530000e-03	2.780000e-03	1.790000e-04	6.510000e-04	7.490000e-05	
1.400000e+01	2.410000e-03	2.720000e-03	1.730000e-04	6.430000e-04	7.360000e-05	
1.410000e+01	2.350000e-03	2.690000e-03	1.750000e-04	6.410000e-04	8.730000e-05	
1.420000e+01	2.350000e-03	2.610000e-03	1.690000e-04	6.210000e-04	8.450000e-05	
1.430000e+01	2.470000e-03	2.770000e-03	1.790000e-04	6.580000e-04	8.720000e-05	
1.440000e+01	2.390000e-03	2.670000e-03	1.750000e-04	6.320000e-04	8.870000e-05	
1.450000e+01	2.560000e-03	2.770000e-03	1.810000e-04	6.630000e-04	8.660000e-05	
1.460000e+01	2.460000e-03	2.710000e-03	1.770000e-04	6.380000e-04	8.720000e-05	
1.470000e+01	2.600000e-03	2.840000e-03	1.860000e-04	6.770000e-04	8.500000e-05	
1.480000e+01	2.430000e-03	2.670000e-03	1.760000e-04	6.350000e-04	9.010000e-05	
1.490000e+01	2.540000e-03	2.780000e-03	1.820000e-04	6.630000e-04	8.790000e-05	
1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
1.510000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
1.520000e+01	3.650000e-03	2.450000e-03	2.130000e-04	8.400000e-04	1.130000e-04	
1.530000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
1.540000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
1.550000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
1.560000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
1.570000e+01	3.720000e-03	2.640000e-03	2.240000e-04	8.630000e-04	1.160000e-04	
1.580000e+01	4.230000e-03	2.950000e-03	2.450000e-04	1.000000e-03	1.130000e-04	
1.590000e+01	4.150000e-03	2.660000e-03	2.330000e-04	9.350000e-04	1.080000e-04	
1.600000e+01	4.350000e-03	3.230000e-03	2.620000e-04	1.030000e-03	1.300000e-04	
1.610000e+01	3.650000e-03	2.640000e-03	2.290000e-04	8.480000e-04	1.210000e-04	
1.620000e+01	4.400000e-03	3.250000e-03	2.640000e-04	1.040000e-03	1.280000e-04	
1.630000e+01	4.530000e-03	3.300000e-03	2.670000e-04	1.060000e-03	1.260000e-04	
1.640000e+01	4.310000e-03	3.250000e-03	2.630000e-04	1.020000e-03	1.300000e-04	
1.650000e+01	4.300000e-03	3.260000e-03	2.650000e-04	1.020000e-03	1.330000e-04	
1.660000e+01	4.480000e-03	3.320000e-03	2.740000e-04	1.050000e-03	1.430000e-04	
1.670000e+01	4.480000e-03	3.310000e-03	2.740000e-04	1.040000e-03	1.460000e-04	
1.680000e+01	4.420000e-03	3.330000e-03	2.750000e-04	1.040000e-03	1.440000e-04	
1.690000e+01	4.340000e-03	3.310000e-03	2.750000e-04	1.030000e-03	1.490000e-04	
1.700000e+01	4.220000e-03	3.300000e-03	2.760000e-04	1.020000e-03	1.550000e-04	
1.710000e+01	4.270000e-03	3.380000e-03	2.810000e-04	1.030000e-03	1.580000e-04	
1.720000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
1.730000e+01	4.090000e-03	3.090000e-03	2.900000e-04	1.060000e-03	1.850000e-04	
1.740000e+01	4.090000e-03	3.050000e-03	2.990000e-04	1.080000e-03	1.970000e-04	
1.750000e+01	4.060000e-03	3.000000e-03	3.000000e-04	1.070000e-03	1.940000e-04	
1.760000e+01	4.110000e-03	3.030000e-03	3.010000e-04	1.080000e-03	1.990000e-04	
1.770000e+01	4.410000e-03	2.900000e-03	3.040000e-04	1.090000e-03	1.990000e-04	
1.780000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
1.790000e+01	2.930000e-03	3.090000e-03	2.890000e-04	9.300000e-04	2.330000e-04	
1.800000e+01	4.260000e-03	2.680000e-03	3.040000e-04	1.030000e-03	2.050000e-04	
1.810000e+01	2.900000e-03	3.050000e-03	2.920000e-04	9.160000e-04	2.370000e-04	
1.820000e+01	2.880000e-03	3.020000e-03	2.970000e-04	9.180000e-04	2.480000e-04	
1.830000e+01	2.870000e-03	3.050000e-03	2.980000e-04	9.130000e-04	2.480000e-04	
1.840000e+01	2.860000e-03	3.040000e-03	3.010000e-04	9.140000e-04	2.520000e-04	
1.850000e+01	4.120000e-03	3.030000e-03	3.490000e-04	1.150000e-03	2.800000e-04	
1.860000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
1.870000e+01	4.160000e-03	2.850000e-03	3.370000e-04	1.130000e-03	2.820000e-04	
1.880000e+01	3.630000e-03	3.310000e-03	3.370000e-04	1.010000e-03	2.680000e-04	
1.890000e+01	3.500000e-03	3.130000e-03	3.310000e-04	9.720000e-04	2.690000e-04	
1.900000e+01	3.370000e-03	2.990000e-03	3.210000e-04	9.070000e-04	2.680000e-04	
1.910000e+01	3.470000e-03	3.140000e-03	3.310000e-04	9.510000e-04	2.730000e-04	
1.920000e+01	3.950000e-03	3.490000e-03	3.670000e-04	1.100000e-03	2.830000e-04	
1.930000e+01	3.780000e-03	2.960000e-03	3.680000e-04	1.070000e-03	3.010000e-04	
1.940000e+01	4.150000e-03	2.580000e-03	3.640000e-04	1.080000e-03	3.010000e-04	
1.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
1.960000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
1.970000e+01	4.720000e-03	3.350000e-03	3.290000e-04	1.360000e-03	1.370000e-04	
1.980000e+01	4.380000e-03	3.850000e-03	4.720000e-04	1.530000e-03	1.570000e-04	
1.990000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.010000e+01	4.240000e-03	4.390000e-03	3.640000e-04	1.180000e-03	2.500000e-04	
2.020000e+01	4.340000e-03	3.730000e-03	4.630000e-04	1.460000e-03	1.700000e-04	
2.030000e+01	4.400000e-03	4.290000e-03	3.760000e-04	1.150000e-03	2.260000e-04	
2.040000e+01	4.700000e-03	3.420000e-03	3.630000e-04	1.420000e-03	1.590000e-04	
2.050000e+01	4.260000e-03	3.140000e-03	4.050000e-04	1.380000e-03	2.340000e-04	
2.060000e+01	2.790000e-03	3.140000e-03	3.730000e-04	9.270000e-04	3.290000e-04	
2.070000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.080000e+01	2.060000e-03	2.340000e-03	3.820000e-04	8.260000e-04	3.950000e-04	
2.090000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.100000e+01	4.220000e-03	3.240000e-03	4.430000e-04	1.250000e-03	4.080000e-04	
2.110000e+01	3.800000e-03	3.300000e-03	4.400000e-04	1.190000e-03	4.120000e-04	
2.120000e+01	1.970000e-03	2.520000e-03	3.740000e-04	7.950000e-04	3.900000e-04	
2.130000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.140000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.150000e+01	4.240000e-03	3.780000e-03	4.490000e-04	1.220000e-03	4.180000e-04	
2.160000e+01	4.390000e-03	3.980000e-03	4.560000e-04	1.270000e-03	4.240000e-04	
2.170000e+01	3.570000e-03	3.590000e-03	4.230000e-04	1.100000e-03	4.310000e-04	
2.180000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.190000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.210000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.220000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.230000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.240000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
