# Units are Msun
# M_init	mg24	mg25	mg26	al26	
8	0	0	0	0	
9.000000e+00	6.020000e-03	7.050000e-04	9.170000e-04	5.510000e-06	
9.250000e+00	5.550000e-03	7.430000e-04	9.610000e-04	5.620000e-06	
9.500000e+00	6.240000e-03	9.150000e-04	1.100000e-03	6.320000e-06	
1.000000e+01	5.390000e-03	9.110000e-04	1.230000e-03	6.620000e-06	
1.025000e+01	6.130000e-03	1.010000e-03	1.360000e-03	7.390000e-06	
1.050000e+01	8.100000e-03	1.420000e-03	1.670000e-03	8.920000e-06	
1.075000e+01	9.110000e-03	1.520000e-03	1.810000e-03	9.940000e-06	
1.100000e+01	9.610000e-03	1.900000e-03	2.030000e-03	1.120000e-05	
1.125000e+01	1.120000e-02	2.210000e-03	2.300000e-03	1.100000e-05	
1.150000e+01	1.090000e-02	1.960000e-03	2.150000e-03	7.930000e-06	
1.175000e+01	1.340000e-02	2.930000e-03	2.820000e-03	9.740000e-06	
1.200000e+01	1.720000e-02	3.370000e-03	3.120000e-03	1.220000e-05	
1.225000e+01	2.270000e-02	3.200000e-03	3.180000e-03	1.480000e-05	
1.250000e+01	2.330000e-02	3.810000e-03	3.720000e-03	1.530000e-05	
1.275000e+01	2.480000e-02	3.830000e-03	3.610000e-03	1.590000e-05	
1.300000e+01	2.530000e-02	4.030000e-03	3.790000e-03	1.720000e-05	
1.310000e+01	3.740000e-02	5.050000e-03	4.400000e-03	2.370000e-05	
1.320000e+01	3.920000e-02	5.120000e-03	4.410000e-03	2.440000e-05	
1.330000e+01	3.790000e-02	5.110000e-03	4.420000e-03	2.480000e-05	
1.340000e+01	3.820000e-02	5.380000e-03	4.670000e-03	2.530000e-05	
1.350000e+01	4.010000e-02	5.570000e-03	4.790000e-03	2.560000e-05	
1.360000e+01	3.940000e-02	5.850000e-03	5.070000e-03	2.600000e-05	
1.370000e+01	3.750000e-02	6.060000e-03	5.280000e-03	2.430000e-05	
1.380000e+01	4.120000e-02	6.100000e-03	5.280000e-03	3.000000e-05	
1.390000e+01	3.820000e-02	6.120000e-03	5.270000e-03	2.490000e-05	
1.400000e+01	4.180000e-02	6.240000e-03	5.420000e-03	3.120000e-05	
1.410000e+01	4.310000e-02	6.380000e-03	5.550000e-03	3.170000e-05	
1.420000e+01	4.580000e-02	6.150000e-03	5.340000e-03	3.570000e-05	
1.430000e+01	4.360000e-02	6.540000e-03	5.670000e-03	3.210000e-05	
1.440000e+01	4.380000e-02	6.730000e-03	5.870000e-03	3.160000e-05	
1.450000e+01	3.870000e-02	6.780000e-03	5.840000e-03	2.540000e-05	
1.460000e+01	4.230000e-02	6.710000e-03	5.830000e-03	3.090000e-05	
1.470000e+01	3.770000e-02	7.010000e-03	5.950000e-03	2.380000e-05	
1.480000e+01	4.580000e-02	6.690000e-03	5.930000e-03	3.530000e-05	
1.490000e+01	4.360000e-02	6.850000e-03	6.010000e-03	3.140000e-05	
1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
1.510000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
1.520000e+01	4.440000e-02	1.020000e-02	8.170000e-03	2.360000e-05	
1.530000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
1.540000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
1.550000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
