# Units are Msun
# M_init	se74	se76	se77	se78	se80	
8	0	0	0	0	0	
9.000000e+00	1.470000e-08	1.360000e-07	9.930000e-08	2.950000e-07	6.100000e-07	
9.250000e+00	1.400000e-08	1.450000e-07	1.030000e-07	3.090000e-07	6.410000e-07	
9.500000e+00	1.890000e-08	1.590000e-07	1.300000e-07	3.420000e-07	6.740000e-07	
1.000000e+01	6.610000e-08	2.450000e-07	1.680000e-07	4.360000e-07	6.560000e-07	
1.025000e+01	7.770000e-08	2.810000e-07	1.900000e-07	4.570000e-07	7.100000e-07	
1.050000e+01	2.660000e-08	2.350000e-07	1.890000e-07	4.620000e-07	8.950000e-07	
1.075000e+01	4.040000e-08	2.800000e-07	2.240000e-07	5.020000e-07	9.580000e-07	
1.100000e+01	2.340000e-08	2.730000e-07	2.070000e-07	5.740000e-07	1.070000e-06	
1.125000e+01	2.660000e-08	3.100000e-07	2.590000e-07	6.060000e-07	1.180000e-06	
1.150000e+01	3.850000e-08	3.160000e-07	2.830000e-07	5.900000e-07	1.140000e-06	
1.175000e+01	2.640000e-08	3.670000e-07	3.160000e-07	7.200000e-07	1.340000e-06	
1.200000e+01	4.790000e-08	3.660000e-07	4.780000e-07	8.610000e-07	1.250000e-06	
1.225000e+01	6.080000e-08	3.350000e-07	5.900000e-07	1.200000e-06	1.060000e-06	
1.250000e+01	6.200000e-08	3.590000e-07	5.810000e-07	1.090000e-06	1.150000e-06	
1.275000e+01	6.030000e-08	3.590000e-07	7.300000e-07	1.250000e-06	1.140000e-06	
1.300000e+01	4.680000e-08	3.340000e-07	7.850000e-07	1.310000e-06	1.150000e-06	
1.310000e+01	3.430000e-08	3.080000e-07	3.790000e-07	6.840000e-07	1.200000e-06	
1.320000e+01	3.400000e-08	3.030000e-07	3.670000e-07	6.310000e-07	1.180000e-06	
1.330000e+01	3.490000e-08	3.060000e-07	3.630000e-07	6.300000e-07	1.170000e-06	
1.340000e+01	3.140000e-08	3.060000e-07	3.570000e-07	6.150000e-07	1.180000e-06	
1.350000e+01	3.490000e-08	3.240000e-07	3.860000e-07	6.580000e-07	1.240000e-06	
1.360000e+01	4.190000e-08	3.450000e-07	4.420000e-07	7.420000e-07	1.270000e-06	
1.370000e+01	4.760000e-08	3.740000e-07	4.580000e-07	7.610000e-07	1.300000e-06	
1.380000e+01	4.310000e-08	3.640000e-07	4.850000e-07	7.680000e-07	1.330000e-06	
1.390000e+01	4.290000e-08	3.580000e-07	4.080000e-07	6.730000e-07	1.270000e-06	
1.400000e+01	2.690000e-08	1.820000e-07	2.650000e-07	2.510000e-07	4.330000e-07	
1.410000e+01	4.670000e-08	3.880000e-07	5.100000e-07	8.030000e-07	1.440000e-06	
1.420000e+01	4.110000e-08	3.580000e-07	4.610000e-07	7.030000e-07	1.390000e-06	
