# Units are Msun
# M_init	zr90	zr91	zr92	zr94	
2.040000e+01	6.700000e-07	6.630000e-08	1.140000e-07	7.400000e-08	
2.050000e+01	6.580000e-07	1.120000e-07	1.520000e-07	9.500000e-08	
2.060000e+01	3.540000e-07	1.040000e-07	1.370000e-07	1.160000e-07	
2.070000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.080000e+01	3.860000e-07	1.270000e-07	1.580000e-07	1.330000e-07	
2.090000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.100000e+01	4.140000e-07	1.250000e-07	1.610000e-07	1.330000e-07	
2.110000e+01	4.220000e-07	1.260000e-07	1.620000e-07	1.340000e-07	
2.120000e+01	3.780000e-07	1.210000e-07	1.560000e-07	1.320000e-07	
2.130000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.140000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.150000e+01	6.970000e-07	1.270000e-07	1.590000e-07	1.380000e-07	
2.160000e+01	6.920000e-07	1.280000e-07	1.610000e-07	1.410000e-07	
2.170000e+01	6.660000e-07	1.270000e-07	1.620000e-07	1.420000e-07	
2.180000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.190000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.210000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.220000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.230000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.240000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.250000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.260000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.270000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.280000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.290000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.300000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.310000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.320000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.330000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.340000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.350000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.360000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.370000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.380000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.390000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.400000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.410000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.420000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.430000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.440000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.450000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.460000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.470000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.480000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.490000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.510000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.520000e+01	2.030000e-06	1.330000e-07	1.420000e-07	1.040000e-07	
2.530000e+01	1.540000e-06	1.810000e-07	1.920000e-07	1.480000e-07	
2.540000e+01	1.940000e-06	1.430000e-07	1.540000e-07	1.170000e-07	
2.550000e+01	2.030000e-06	1.390000e-07	1.500000e-07	1.140000e-07	
2.560000e+01	1.550000e-06	3.260000e-07	3.390000e-07	1.370000e-07	
2.570000e+01	1.960000e-06	2.370000e-07	3.100000e-07	1.100000e-07	
2.580000e+01	2.220000e-06	2.270000e-07	2.530000e-07	1.030000e-07	
2.590000e+01	2.560000e-06	1.580000e-07	1.650000e-07	1.240000e-07	
2.600000e+01	2.240000e-06	1.720000e-07	1.810000e-07	1.350000e-07	
2.610000e+01	2.110000e-06	1.770000e-07	1.870000e-07	1.390000e-07	
2.620000e+01	2.090000e-06	1.790000e-07	1.880000e-07	1.400000e-07	
2.630000e+01	1.630000e-06	1.870000e-07	2.010000e-07	1.480000e-07	
2.640000e+01	1.520000e-06	1.900000e-07	2.050000e-07	1.520000e-07	
2.650000e+01	1.570000e-06	1.910000e-07	2.080000e-07	1.550000e-07	
2.660000e+01	1.340000e-06	1.920000e-07	2.140000e-07	1.610000e-07	
2.670000e+01	1.330000e-06	1.920000e-07	2.150000e-07	1.620000e-07	
2.680000e+01	1.260000e-06	1.960000e-07	2.190000e-07	1.660000e-07	
2.690000e+01	1.290000e-06	1.980000e-07	2.230000e-07	1.690000e-07	
2.700000e+01	1.150000e-06	2.050000e-07	2.310000e-07	1.780000e-07	
2.710000e+01	1.140000e-06	2.070000e-07	2.330000e-07	1.790000e-07	
2.720000e+01	1.200000e-06	2.070000e-07	2.320000e-07	1.780000e-07	
2.730000e+01	1.110000e-06	2.120000e-07	2.390000e-07	1.840000e-07	
2.740000e+01	7.910000e-07	2.150000e-07	2.500000e-07	1.900000e-07	
2.750000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.760000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.770000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.780000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.790000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.800000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.810000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.820000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.830000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.840000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.850000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.860000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.870000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.880000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.890000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.900000e+01	7.740000e-07	3.220000e-07	3.590000e-07	2.720000e-07	
2.910000e+01	7.860000e-07	3.230000e-07	3.530000e-07	2.610000e-07	
2.920000e+01	7.790000e-07	3.270000e-07	3.610000e-07	2.740000e-07	
2.930000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.940000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.960000e+01	8.300000e-07	3.210000e-07	3.560000e-07	2.610000e-07	
2.970000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.980000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
2.990000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.100000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.200000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.300000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
3.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
4.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
4.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
5.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
5.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
6.000000e+01	1.290000e-06	1.770000e-07	2.110000e-07	1.640000e-07	
7.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	
8.000000e+01	3.220000e-07	1.140000e-07	1.340000e-07	9.080000e-08	
1.000000e+02	2.180000e-07	9.590000e-08	9.790000e-08	7.120000e-08	
1.200000e+02	2.380000e-07	1.090000e-07	1.060000e-07	7.990000e-08	
