# Units are Msun
# M_init	ga69	ga71	
8	0	0	
9.000000e+00	4.680000e-07	3.030000e-07	
9.250000e+00	4.830000e-07	3.290000e-07	
9.500000e+00	6.980000e-07	4.470000e-07	
1.000000e+01	1.750000e-06	7.640000e-07	
1.025000e+01	2.130000e-06	8.460000e-07	
1.050000e+01	1.150000e-06	6.670000e-07	
1.075000e+01	1.510000e-06	7.820000e-07	
1.100000e+01	1.080000e-06	6.770000e-07	
1.125000e+01	1.250000e-06	8.010000e-07	
1.150000e+01	1.400000e-06	8.360000e-07	
1.175000e+01	1.460000e-06	9.220000e-07	
1.200000e+01	2.180000e-06	1.430000e-06	
1.225000e+01	2.590000e-06	2.110000e-06	
1.250000e+01	2.730000e-06	2.140000e-06	
1.275000e+01	2.980000e-06	2.300000e-06	
1.300000e+01	3.100000e-06	2.370000e-06	
1.310000e+01	1.950000e-06	1.520000e-06	
1.320000e+01	1.890000e-06	1.390000e-06	
1.330000e+01	1.890000e-06	1.390000e-06	
1.340000e+01	1.880000e-06	1.340000e-06	
1.350000e+01	2.020000e-06	1.480000e-06	
1.360000e+01	2.250000e-06	1.770000e-06	
1.370000e+01	2.320000e-06	1.770000e-06	
1.380000e+01	2.380000e-06	1.830000e-06	
1.390000e+01	2.190000e-06	1.550000e-06	
1.400000e+01	1.720000e-06	1.190000e-06	
1.410000e+01	2.540000e-06	1.940000e-06	
1.420000e+01	2.300000e-06	1.670000e-06	
1.430000e+01	2.530000e-06	1.860000e-06	
1.440000e+01	2.630000e-06	1.950000e-06	
1.450000e+01	2.660000e-06	1.770000e-06	
1.460000e+01	2.520000e-06	1.730000e-06	
1.470000e+01	2.670000e-06	1.690000e-06	
1.480000e+01	2.450000e-06	1.690000e-06	
1.490000e+01	2.520000e-06	1.700000e-06	
1.500000e+01	2.746667e-06	1.783333e-06	
1.510000e+01	2.973333e-06	1.866667e-06	
1.520000e+01	3.200000e-06	1.950000e-06	
1.530000e+01	3.222000e-06	1.958000e-06	
1.540000e+01	3.244000e-06	1.966000e-06	
1.550000e+01	3.266000e-06	1.974000e-06	
1.560000e+01	3.288000e-06	1.982000e-06	
1.570000e+01	3.310000e-06	1.990000e-06	
1.580000e+01	3.260000e-06	1.930000e-06	
1.590000e+01	3.465000e-06	2.045000e-06	
1.600000e+01	3.670000e-06	2.160000e-06	
1.610000e+01	3.710000e-06	2.230000e-06	
1.620000e+01	3.670000e-06	2.190000e-06	
1.630000e+01	3.570000e-06	2.120000e-06	
1.640000e+01	3.690000e-06	2.160000e-06	
1.650000e+01	3.730000e-06	2.140000e-06	
1.660000e+01	4.080000e-06	2.350000e-06	
1.670000e+01	4.060000e-06	2.270000e-06	
1.680000e+01	4.070000e-06	2.320000e-06	
1.690000e+01	4.220000e-06	2.350000e-06	
1.700000e+01	4.390000e-06	2.370000e-06	
1.710000e+01	4.490000e-06	2.450000e-06	
1.720000e+01	5.135000e-06	3.225000e-06	
1.730000e+01	5.780000e-06	4.000000e-06	
1.740000e+01	6.240000e-06	4.330000e-06	
