# Units are Msun
# M_init	ge70	ge72	ge73	ge74	
8	0	0	0	0	
9.000000e+00	5.360000e-07	6.400000e-07	1.880000e-07	7.840000e-07	
9.250000e+00	5.670000e-07	6.710000e-07	1.960000e-07	8.290000e-07	
9.500000e+00	6.230000e-07	8.130000e-07	2.620000e-07	9.060000e-07	
1.000000e+01	1.050000e-06	1.610000e-06	3.520000e-07	9.620000e-07	
1.025000e+01	1.240000e-06	1.750000e-06	3.870000e-07	1.070000e-06	
1.050000e+01	9.410000e-07	1.170000e-06	3.940000e-07	1.340000e-06	
1.075000e+01	1.080000e-06	1.320000e-06	4.210000e-07	1.470000e-06	
1.100000e+01	1.140000e-06	1.320000e-06	4.280000e-07	1.510000e-06	
1.125000e+01	1.260000e-06	1.480000e-06	5.000000e-07	1.720000e-06	
1.150000e+01	1.260000e-06	1.530000e-06	5.130000e-07	1.750000e-06	
1.175000e+01	1.510000e-06	1.720000e-06	5.810000e-07	1.940000e-06	
1.200000e+01	1.410000e-06	2.160000e-06	7.390000e-07	2.000000e-06	
1.225000e+01	1.150000e-06	3.020000e-06	1.010000e-06	1.850000e-06	
1.250000e+01	1.230000e-06	2.930000e-06	1.000000e-06	2.040000e-06	
1.275000e+01	1.290000e-06	3.070000e-06	9.990000e-07	2.030000e-06	
1.300000e+01	1.300000e-06	3.080000e-06	1.020000e-06	2.110000e-06	
1.310000e+01	1.180000e-06	1.890000e-06	7.330000e-07	2.120000e-06	
1.320000e+01	1.160000e-06	1.700000e-06	6.540000e-07	2.080000e-06	
1.330000e+01	1.160000e-06	1.740000e-06	6.620000e-07	2.040000e-06	
1.340000e+01	1.190000e-06	1.730000e-06	6.820000e-07	2.080000e-06	
1.350000e+01	1.240000e-06	1.840000e-06	7.230000e-07	2.200000e-06	
1.360000e+01	1.290000e-06	2.210000e-06	8.590000e-07	2.290000e-06	
1.370000e+01	1.400000e-06	2.300000e-06	8.830000e-07	2.320000e-06	
1.380000e+01	1.380000e-06	2.270000e-06	8.800000e-07	2.420000e-06	
1.390000e+01	1.350000e-06	2.020000e-06	8.010000e-07	2.270000e-06	
1.400000e+01	8.860000e-07	1.210000e-06	5.550000e-07	1.320000e-06	
1.410000e+01	1.470000e-06	2.370000e-06	9.660000e-07	2.670000e-06	
1.420000e+01	1.380000e-06	2.040000e-06	8.410000e-07	2.580000e-06	
1.430000e+01	1.510000e-06	2.300000e-06	9.400000e-07	2.680000e-06	
1.440000e+01	1.540000e-06	2.440000e-06	1.020000e-06	2.750000e-06	
1.450000e+01	1.780000e-06	2.360000e-06	9.860000e-07	2.780000e-06	
1.460000e+01	1.570000e-06	2.190000e-06	9.360000e-07	2.700000e-06	
1.470000e+01	1.820000e-06	2.310000e-06	9.860000e-07	2.730000e-06	
1.480000e+01	1.570000e-06	2.160000e-06	9.770000e-07	2.860000e-06	
1.490000e+01	1.640000e-06	2.220000e-06	9.870000e-07	2.830000e-06	
1.500000e+01	2.010000e-06	2.446667e-06	1.118000e-06	3.096667e-06	
1.510000e+01	2.380000e-06	2.673333e-06	1.249000e-06	3.363333e-06	
1.520000e+01	2.750000e-06	2.900000e-06	1.380000e-06	3.630000e-06	
1.530000e+01	2.768000e-06	2.924000e-06	1.396000e-06	3.664000e-06	
1.540000e+01	2.786000e-06	2.948000e-06	1.412000e-06	3.698000e-06	
1.550000e+01	2.804000e-06	2.972000e-06	1.428000e-06	3.732000e-06	
1.560000e+01	2.822000e-06	2.996000e-06	1.444000e-06	3.766000e-06	
1.570000e+01	2.840000e-06	3.020000e-06	1.460000e-06	3.800000e-06	
1.580000e+01	2.790000e-06	2.950000e-06	1.410000e-06	3.690000e-06	
1.590000e+01	2.990000e-06	3.170000e-06	1.550000e-06	3.980000e-06	
1.600000e+01	3.190000e-06	3.390000e-06	1.690000e-06	4.270000e-06	
1.610000e+01	3.050000e-06	3.250000e-06	1.580000e-06	4.110000e-06	
1.620000e+01	3.150000e-06	3.360000e-06	1.660000e-06	4.240000e-06	
1.630000e+01	3.040000e-06	3.260000e-06	1.620000e-06	4.150000e-06	
1.640000e+01	3.210000e-06	3.430000e-06	1.700000e-06	4.340000e-06	
1.650000e+01	3.260000e-06	3.490000e-06	1.740000e-06	4.380000e-06	
1.660000e+01	3.580000e-06	3.820000e-06	1.910000e-06	4.780000e-06	
1.670000e+01	3.620000e-06	3.860000e-06	1.900000e-06	4.740000e-06	
1.680000e+01	3.570000e-06	3.800000e-06	1.910000e-06	4.770000e-06	
1.690000e+01	3.750000e-06	3.990000e-06	1.980000e-06	4.910000e-06	
1.700000e+01	3.920000e-06	4.170000e-06	2.050000e-06	5.040000e-06	
1.710000e+01	3.970000e-06	4.240000e-06	2.110000e-06	5.190000e-06	
1.720000e+01	4.420000e-06	5.010000e-06	2.395000e-06	6.060000e-06	
1.730000e+01	4.870000e-06	5.780000e-06	2.680000e-06	6.930000e-06	
1.740000e+01	5.270000e-06	6.310000e-06	2.940000e-06	7.490000e-06	
1.750000e+01	5.510000e-06	6.260000e-06	2.920000e-06	7.280000e-06	
1.760000e+01	5.520000e-06	6.410000e-06	2.980000e-06	7.480000e-06	
1.770000e+01	4.800000e-06	5.950000e-06	2.903333e-06	8.190000e-06	
1.780000e+01	4.080000e-06	5.490000e-06	2.826667e-06	8.900000e-06	
1.790000e+01	3.360000e-06	5.030000e-06	2.750000e-06	9.610000e-06	
1.800000e+01	3.490000e-06	5.120000e-06	2.830000e-06	9.585000e-06	
1.810000e+01	3.620000e-06	5.210000e-06	2.910000e-06	9.560000e-06	
1.820000e+01	3.770000e-06	5.490000e-06	3.070000e-06	1.030000e-05	
1.830000e+01	3.990000e-06	5.630000e-06	3.210000e-06	1.010000e-05	
1.840000e+01	4.080000e-06	5.740000e-06	3.310000e-06	1.030000e-05	
1.850000e+01	7.210000e-06	9.230000e-06	4.590000e-06	1.160000e-05	
1.860000e+01	7.421429e-06	9.254286e-06	4.614286e-06	1.141429e-05	
1.870000e+01	7.632857e-06	9.278571e-06	4.638571e-06	1.122857e-05	
1.880000e+01	7.844286e-06	9.302857e-06	4.662857e-06	1.104286e-05	
1.890000e+01	8.055714e-06	9.327143e-06	4.687143e-06	1.085714e-05	
1.900000e+01	8.267143e-06	9.351429e-06	4.711429e-06	1.067143e-05	
1.910000e+01	8.478571e-06	9.375714e-06	4.735714e-06	1.048571e-05	
1.920000e+01	8.690000e-06	9.400000e-06	4.760000e-06	1.030000e-05	
1.930000e+01	9.740000e-06	1.010000e-05	5.010000e-06	1.090000e-05	
1.940000e+01	1.043000e-05	1.015000e-05	4.010000e-06	9.442500e-06	
1.950000e+01	1.112000e-05	1.020000e-05	3.010000e-06	7.985000e-06	
1.960000e+01	1.181000e-05	1.025000e-05	2.010000e-06	6.527500e-06	
1.970000e+01	1.250000e-05	1.030000e-05	1.010000e-06	5.070000e-06	
1.980000e+01	9.650000e-06	1.290000e-05	9.640000e-07	5.590000e-06	
1.990000e+01	9.083333e-06	1.142667e-05	1.869333e-06	6.766667e-06	
2.000000e+01	8.516667e-06	9.953333e-06	2.774667e-06	7.943333e-06	
2.010000e+01	7.950000e-06	8.480000e-06	3.680000e-06	9.120000e-06	
2.020000e+01	1.050000e-05	1.260000e-05	1.320000e-06	6.200000e-06	
2.030000e+01	9.000000e-06	9.000000e-06	3.680000e-06	8.130000e-06	
2.040000e+01	1.390000e-05	1.230000e-05	1.190000e-06	6.000000e-06	
2.050000e+01	1.030000e-05	1.310000e-05	2.200000e-06	9.060000e-06	
2.060000e+01	1.150000e-05	1.393333e-05	4.013333e-06	1.140667e-05	
2.070000e+01	1.270000e-05	1.476667e-05	5.826667e-06	1.375333e-05	
2.080000e+01	1.390000e-05	1.560000e-05	7.640000e-06	1.610000e-05	
2.090000e+01	1.445000e-05	1.555000e-05	7.640000e-06	1.620000e-05	
2.100000e+01	1.500000e-05	1.550000e-05	7.640000e-06	1.630000e-05	
2.110000e+01	1.520000e-05	1.580000e-05	7.830000e-06	1.670000e-05	
2.120000e+01	1.410000e-05	1.510000e-05	7.520000e-06	1.590000e-05	
2.130000e+01	1.453333e-05	1.550000e-05	7.700000e-06	1.620000e-05	
2.140000e+01	1.496667e-05	1.590000e-05	7.880000e-06	1.650000e-05	
2.150000e+01	1.540000e-05	1.630000e-05	8.060000e-06	1.680000e-05	
2.160000e+01	1.570000e-05	1.660000e-05	8.160000e-06	1.710000e-05	
2.170000e+01	1.614722e-05	1.695278e-05	8.084444e-06	1.706944e-05	
2.180000e+01	1.659444e-05	1.730556e-05	8.008889e-06	1.703889e-05	
2.190000e+01	1.704167e-05	1.765833e-05	7.933333e-06	1.700833e-05	
