# Units are Msun
# M_init	nd142	nd143	nd145	nd146	nd148	
8	0	0	0	0	0	
9.000000e+00	7.030000e-09	3.060000e-09	2.120000e-09	4.580000e-09	1.520000e-09	
9.250000e+00	7.260000e-09	3.140000e-09	2.170000e-09	4.700000e-09	1.550000e-09	
9.500000e+00	7.420000e-09	3.250000e-09	2.240000e-09	4.830000e-09	1.610000e-09	
1.000000e+01	7.720000e-09	3.430000e-09	2.400000e-09	5.100000e-09	1.720000e-09	
1.025000e+01	7.950000e-09	3.510000e-09	2.480000e-09	5.280000e-09	1.770000e-09	
1.050000e+01	8.290000e-09	3.590000e-09	2.500000e-09	5.400000e-09	1.810000e-09	
1.075000e+01	8.510000e-09	3.700000e-09	2.590000e-09	5.540000e-09	1.870000e-09	
1.100000e+01	8.720000e-09	3.760000e-09	2.590000e-09	5.710000e-09	1.920000e-09	
1.125000e+01	8.900000e-09	3.840000e-09	2.650000e-09	5.840000e-09	1.970000e-09	
1.150000e+01	8.780000e-09	3.820000e-09	2.640000e-09	5.730000e-09	1.940000e-09	
1.175000e+01	8.730000e-09	3.760000e-09	2.580000e-09	5.830000e-09	1.980000e-09	
1.200000e+01	8.960000e-09	3.850000e-09	2.610000e-09	5.920000e-09	2.010000e-09	
1.225000e+01	8.850000e-09	4.000000e-09	2.740000e-09	5.920000e-09	2.160000e-09	
1.250000e+01	8.980000e-09	4.020000e-09	2.750000e-09	6.000000e-09	2.160000e-09	
1.275000e+01	9.190000e-09	4.080000e-09	2.760000e-09	6.160000e-09	2.220000e-09	
1.300000e+01	9.310000e-09	4.140000e-09	2.800000e-09	6.250000e-09	2.250000e-09	
1.310000e+01	9.270000e-09	3.940000e-09	2.670000e-09	5.930000e-09	2.000000e-09	
1.320000e+01	9.330000e-09	3.960000e-09	2.680000e-09	5.940000e-09	1.980000e-09	
1.330000e+01	9.480000e-09	4.040000e-09	2.730000e-09	6.070000e-09	2.040000e-09	
1.340000e+01	9.500000e-09	4.050000e-09	2.730000e-09	6.110000e-09	2.040000e-09	
1.350000e+01	9.520000e-09	4.050000e-09	2.730000e-09	6.110000e-09	2.050000e-09	
1.360000e+01	9.450000e-09	4.060000e-09	2.720000e-09	6.140000e-09	2.110000e-09	
1.370000e+01	9.570000e-09	4.100000e-09	2.750000e-09	6.280000e-09	2.120000e-09	
1.380000e+01	9.540000e-09	4.060000e-09	2.730000e-09	6.200000e-09	2.090000e-09	
1.390000e+01	9.820000e-09	4.210000e-09	2.820000e-09	6.400000e-09	2.160000e-09	
1.400000e+01	9.720000e-09	4.140000e-09	2.780000e-09	6.320000e-09	2.110000e-09	
1.410000e+01	9.720000e-09	4.140000e-09	2.780000e-09	6.320000e-09	2.110000e-09	
1.420000e+01	9.980000e-09	4.230000e-09	2.850000e-09	6.400000e-09	2.110000e-09	
1.430000e+01	9.980000e-09	4.230000e-09	2.850000e-09	6.490000e-09	2.150000e-09	
