# Units are Msun
# M_init	xe126	xe128	xe129	xe130	xe131	xe132	xe134	
8	0	0	0	0	0	0	0	
9.000000e+00	1.740000e-10	4.110000e-09	3.980000e-08	8.040000e-09	3.230000e-08	4.130000e-08	1.500000e-08	
9.250000e+00	1.780000e-10	4.260000e-09	4.080000e-08	8.310000e-09	3.310000e-08	4.240000e-08	1.540000e-08	
9.500000e+00	1.990000e-10	4.350000e-09	4.170000e-08	8.460000e-09	3.390000e-08	4.350000e-08	1.600000e-08	
1.000000e+01	2.250000e-10	4.570000e-09	4.350000e-08	8.830000e-09	3.540000e-08	4.550000e-08	1.690000e-08	
1.025000e+01	2.450000e-10	4.640000e-09	4.450000e-08	9.120000e-09	3.630000e-08	4.670000e-08	1.750000e-08	
1.050000e+01	2.820000e-10	4.870000e-09	4.560000e-08	9.540000e-09	3.720000e-08	4.830000e-08	1.820000e-08	
1.075000e+01	3.330000e-10	5.000000e-09	4.660000e-08	9.660000e-09	3.810000e-08	4.930000e-08	1.890000e-08	
1.100000e+01	2.710000e-10	5.090000e-09	4.770000e-08	1.010000e-08	3.900000e-08	5.080000e-08	1.920000e-08	
1.125000e+01	2.930000e-10	5.190000e-09	4.870000e-08	1.030000e-08	3.980000e-08	5.200000e-08	2.000000e-08	
1.150000e+01	3.230000e-10	5.140000e-09	4.800000e-08	9.930000e-09	3.920000e-08	5.090000e-08	1.980000e-08	
1.175000e+01	2.800000e-10	5.130000e-09	4.730000e-08	1.020000e-08	3.880000e-08	5.090000e-08	1.980000e-08	
1.200000e+01	4.100000e-10	5.460000e-09	4.770000e-08	1.030000e-08	3.910000e-08	5.110000e-08	1.990000e-08	
1.225000e+01	4.340000e-10	5.100000e-09	4.800000e-08	9.570000e-09	3.930000e-08	5.100000e-08	2.070000e-08	
1.250000e+01	5.070000e-10	5.350000e-09	4.800000e-08	9.680000e-09	3.930000e-08	5.140000e-08	2.110000e-08	
1.275000e+01	5.300000e-10	5.530000e-09	4.880000e-08	9.990000e-09	4.010000e-08	5.250000e-08	2.120000e-08	
1.300000e+01	4.790000e-10	5.800000e-09	4.920000e-08	1.010000e-08	4.040000e-08	5.300000e-08	2.170000e-08	
1.310000e+01	5.950000e-10	5.730000e-09	4.830000e-08	1.050000e-08	3.990000e-08	5.320000e-08	2.170000e-08	
1.320000e+01	5.500000e-10	5.790000e-09	4.860000e-08	1.060000e-08	4.010000e-08	5.350000e-08	2.190000e-08	
1.330000e+01	6.100000e-10	5.820000e-09	4.950000e-08	1.070000e-08	4.090000e-08	5.450000e-08	2.220000e-08	
1.340000e+01	5.570000e-10	6.000000e-09	4.940000e-08	1.070000e-08	4.080000e-08	5.450000e-08	2.220000e-08	
1.350000e+01	5.510000e-10	5.950000e-09	4.940000e-08	1.080000e-08	4.080000e-08	5.460000e-08	2.250000e-08	
1.360000e+01	6.430000e-10	5.870000e-09	4.890000e-08	1.050000e-08	4.050000e-08	5.440000e-08	2.220000e-08	
1.370000e+01	6.510000e-10	5.860000e-09	4.950000e-08	1.070000e-08	4.100000e-08	5.500000e-08	2.250000e-08	
1.380000e+01	6.450000e-10	5.960000e-09	4.910000e-08	1.070000e-08	4.070000e-08	5.470000e-08	2.270000e-08	
1.390000e+01	6.310000e-10	5.980000e-09	5.070000e-08	1.090000e-08	4.190000e-08	5.620000e-08	2.300000e-08	
1.400000e+01	5.060000e-17	3.740000e-17	1.210000e-16	1.220000e-16	1.270000e-16	4.750000e-16	3.600000e-16	
1.410000e+01	6.600000e-10	5.970000e-09	4.980000e-08	1.090000e-08	4.130000e-08	5.540000e-08	2.380000e-08	
1.420000e+01	6.390000e-10	6.150000e-09	5.120000e-08	1.120000e-08	4.240000e-08	5.680000e-08	2.430000e-08	
1.430000e+01	6.630000e-10	6.070000e-09	5.120000e-08	1.110000e-08	4.240000e-08	5.670000e-08	2.440000e-08	
1.440000e+01	6.550000e-10	6.180000e-09	5.120000e-08	1.120000e-08	4.240000e-08	5.690000e-08	2.450000e-08	
1.450000e+01	6.490000e-10	6.390000e-09	4.980000e-08	1.140000e-08	4.110000e-08	5.560000e-08	2.390000e-08	
1.460000e+01	6.200000e-10	6.480000e-09	5.220000e-08	1.180000e-08	4.320000e-08	5.800000e-08	2.440000e-08	
1.470000e+01	6.740000e-10	6.580000e-09	5.160000e-08	1.180000e-08	4.250000e-08	5.730000e-08	2.450000e-08	
1.480000e+01	6.430000e-10	6.600000e-09	5.300000e-08	1.200000e-08	4.370000e-08	5.880000e-08	2.500000e-08	
1.490000e+01	6.530000e-10	6.680000e-09	5.350000e-08	1.200000e-08	4.410000e-08	5.930000e-08	2.540000e-08	
1.500000e+01	5.326667e-10	6.630000e-09	5.260000e-08	1.243333e-08	4.343333e-08	5.923333e-08	2.520000e-08	
1.510000e+01	4.123333e-10	6.580000e-09	5.170000e-08	1.286667e-08	4.276667e-08	5.916667e-08	2.500000e-08	
1.520000e+01	2.920000e-10	6.530000e-09	5.080000e-08	1.330000e-08	4.210000e-08	5.910000e-08	2.480000e-08	
1.530000e+01	2.818000e-10	6.592000e-09	5.130000e-08	1.348000e-08	4.252000e-08	5.974000e-08	2.508000e-08	
1.540000e+01	2.716000e-10	6.654000e-09	5.180000e-08	1.366000e-08	4.294000e-08	6.038000e-08	2.536000e-08	
1.550000e+01	2.614000e-10	6.716000e-09	5.230000e-08	1.384000e-08	4.336000e-08	6.102000e-08	2.564000e-08	
1.560000e+01	2.512000e-10	6.778000e-09	5.280000e-08	1.402000e-08	4.378000e-08	6.166000e-08	2.592000e-08	
1.570000e+01	2.410000e-10	6.840000e-09	5.330000e-08	1.420000e-08	4.420000e-08	6.230000e-08	2.620000e-08	
1.580000e+01	2.820000e-10	7.070000e-09	5.450000e-08	1.460000e-08	4.520000e-08	6.380000e-08	2.650000e-08	
1.590000e+01	2.425000e-10	6.965000e-09	5.325000e-08	1.455000e-08	4.425000e-08	6.290000e-08	2.650000e-08	
1.600000e+01	2.030000e-10	6.860000e-09	5.200000e-08	1.450000e-08	4.330000e-08	6.200000e-08	2.650000e-08	
1.610000e+01	3.930000e-10	7.150000e-09	5.580000e-08	1.500000e-08	4.640000e-08	6.540000e-08	2.740000e-08	
1.620000e+01	2.180000e-10	7.050000e-09	5.420000e-08	1.490000e-08	4.510000e-08	6.430000e-08	2.720000e-08	
1.630000e+01	2.230000e-10	7.130000e-09	5.600000e-08	1.510000e-08	4.650000e-08	6.600000e-08	2.780000e-08	
1.640000e+01	2.200000e-10	7.190000e-09	5.640000e-08	1.520000e-08	4.680000e-08	6.650000e-08	2.820000e-08	
1.650000e+01	2.180000e-10	7.210000e-09	5.630000e-08	1.520000e-08	4.680000e-08	6.650000e-08	2.840000e-08	
1.660000e+01	2.140000e-10	7.160000e-09	5.520000e-08	1.510000e-08	4.590000e-08	6.570000e-08	2.820000e-08	
1.670000e+01	2.180000e-10	7.250000e-09	5.630000e-08	1.520000e-08	4.680000e-08	6.670000e-08	2.870000e-08	
1.680000e+01	2.200000e-10	7.300000e-09	5.680000e-08	1.540000e-08	4.720000e-08	6.730000e-08	2.890000e-08	
1.690000e+01	2.210000e-10	7.340000e-09	5.690000e-08	1.550000e-08	4.730000e-08	6.760000e-08	2.920000e-08	
1.700000e+01	2.210000e-10	7.350000e-09	5.710000e-08	1.540000e-08	4.750000e-08	6.770000e-08	2.940000e-08	
1.710000e+01	2.220000e-10	7.370000e-09	5.720000e-08	1.550000e-08	4.760000e-08	6.790000e-08	2.960000e-08	
1.720000e+01	4.515000e-10	7.835000e-09	5.760000e-08	1.575000e-08	4.790000e-08	6.925000e-08	2.890000e-08	
1.730000e+01	6.810000e-10	8.300000e-09	5.800000e-08	1.600000e-08	4.820000e-08	7.060000e-08	2.820000e-08	
1.740000e+01	6.720000e-10	8.140000e-09	5.640000e-08	1.590000e-08	4.690000e-08	6.970000e-08	2.770000e-08	
1.750000e+01	6.760000e-10	8.390000e-09	5.790000e-08	1.630000e-08	4.830000e-08	7.110000e-08	2.800000e-08	
1.760000e+01	7.000000e-10	8.440000e-09	5.850000e-08	1.620000e-08	4.870000e-08	7.170000e-08	2.840000e-08	
1.770000e+01	7.690000e-10	8.410000e-09	5.866667e-08	1.610000e-08	4.873333e-08	7.196667e-08	2.820000e-08	
1.780000e+01	8.380000e-10	8.380000e-09	5.883333e-08	1.600000e-08	4.876667e-08	7.223333e-08	2.800000e-08	
1.790000e+01	9.070000e-10	8.350000e-09	5.900000e-08	1.590000e-08	4.880000e-08	7.250000e-08	2.780000e-08	
1.800000e+01	9.000000e-10	8.485000e-09	5.935000e-08	1.610000e-08	4.910000e-08	7.285000e-08	2.795000e-08	
1.810000e+01	8.930000e-10	8.620000e-09	5.970000e-08	1.630000e-08	4.940000e-08	7.320000e-08	2.810000e-08	
1.820000e+01	8.910000e-10	8.520000e-09	5.930000e-08	1.620000e-08	4.910000e-08	7.340000e-08	2.800000e-08	
1.830000e+01	8.830000e-10	8.720000e-09	5.970000e-08	1.650000e-08	4.940000e-08	7.370000e-08	2.840000e-08	
1.840000e+01	8.690000e-10	8.720000e-09	5.940000e-08	1.650000e-08	4.930000e-08	7.360000e-08	2.840000e-08	
1.850000e+01	6.120000e-10	8.410000e-09	5.830000e-08	1.640000e-08	4.830000e-08	7.490000e-08	2.900000e-08	
1.860000e+01	5.710000e-10	8.425714e-09	5.855714e-08	1.661429e-08	4.864286e-08	7.500000e-08	2.920000e-08	
1.870000e+01	5.300000e-10	8.441429e-09	5.881429e-08	1.682857e-08	4.898571e-08	7.510000e-08	2.940000e-08	
1.880000e+01	4.890000e-10	8.457143e-09	5.907143e-08	1.704286e-08	4.932857e-08	7.520000e-08	2.960000e-08	
1.890000e+01	4.480000e-10	8.472857e-09	5.932857e-08	1.725714e-08	4.967143e-08	7.530000e-08	2.980000e-08	
1.900000e+01	4.070000e-10	8.488571e-09	5.958571e-08	1.747143e-08	5.001429e-08	7.540000e-08	3.000000e-08	
1.910000e+01	3.660000e-10	8.504286e-09	5.984286e-08	1.768571e-08	5.035714e-08	7.550000e-08	3.020000e-08	
1.920000e+01	3.250000e-10	8.520000e-09	6.010000e-08	1.790000e-08	5.070000e-08	7.560000e-08	3.040000e-08	
1.930000e+01	4.420000e-10	8.910000e-09	6.020000e-08	1.840000e-08	5.090000e-08	7.660000e-08	2.860000e-08	
1.940000e+01	1.869000e-09	1.033250e-08	6.015000e-08	1.880000e-08	5.087500e-08	7.512500e-08	2.732500e-08	
1.950000e+01	3.296000e-09	1.175500e-08	6.010000e-08	1.920000e-08	5.085000e-08	7.365000e-08	2.605000e-08	
1.960000e+01	4.723000e-09	1.317750e-08	6.005000e-08	1.960000e-08	5.082500e-08	7.217500e-08	2.477500e-08	
1.970000e+01	6.150000e-09	1.460000e-08	6.000000e-08	2.000000e-08	5.080000e-08	7.070000e-08	2.350000e-08	
1.980000e+01	2.480000e-09	1.470000e-08	5.940000e-08	2.110000e-08	4.940000e-08	7.170000e-08	2.590000e-08	
1.990000e+01	1.996667e-09	1.271333e-08	5.940000e-08	1.973333e-08	4.950000e-08	7.246667e-08	2.760000e-08	
2.000000e+01	1.513333e-09	1.072667e-08	5.940000e-08	1.836667e-08	4.960000e-08	7.323333e-08	2.930000e-08	
2.010000e+01	1.030000e-09	8.740000e-09	5.940000e-08	1.700000e-08	4.970000e-08	7.400000e-08	3.100000e-08	
2.020000e+01	3.210000e-09	1.450000e-08	5.890000e-08	2.130000e-08	4.910000e-08	7.310000e-08	2.440000e-08	
