# Units are Msun
# M_init	zn64	zn66	zn67	zn68	zn70	
8	0	0	0	0	0	
9.000000e+00	1.070000e-05	7.160000e-06	9.910000e-07	4.080000e-06	1.450000e-07	
9.250000e+00	1.290000e-05	7.230000e-06	1.040000e-06	4.360000e-06	1.320000e-07	
9.500000e+00	1.880000e-05	9.800000e-06	1.540000e-06	4.860000e-06	2.940000e-07	
9.750000e+00	2.460000e-05	1.760000e-05	2.760000e-06	5.540000e-06	4.710000e-07	
1.000000e+01	3.480000e-05	2.040000e-05	3.010000e-06	6.000000e-06	6.940000e-07	
1.025000e+01	3.710000e-05	2.320000e-05	3.260000e-06	7.120000e-06	8.580000e-07	
1.050000e+01	3.310000e-05	1.540000e-05	2.540000e-06	7.640000e-06	3.750000e-07	
1.075000e+01	4.250000e-05	1.990000e-05	3.080000e-06	8.710000e-06	5.350000e-07	
1.100000e+01	3.010000e-05	1.510000e-05	2.180000e-06	8.320000e-06	2.740000e-07	
1.125000e+01	3.380000e-05	1.670000e-05	2.600000e-06	9.470000e-06	3.970000e-07	
1.150000e+01	3.910000e-05	1.930000e-05	2.950000e-06	9.520000e-06	4.980000e-07	
1.175000e+01	3.030000e-05	1.710000e-05	2.770000e-06	1.070000e-05	4.490000e-07	
1.200000e+01	3.810000e-05	2.500000e-05	3.720000e-06	1.140000e-05	1.400000e-06	
1.225000e+01	6.810000e-05	3.470000e-05	5.010000e-06	1.030000e-05	1.920000e-06	
1.250000e+01	6.710000e-05	3.460000e-05	5.370000e-06	1.140000e-05	1.890000e-06	
1.275000e+01	7.100000e-05	3.400000e-05	5.000000e-06	1.190000e-05	2.470000e-06	
1.300000e+01	7.260000e-05	3.480000e-05	5.320000e-06	1.270000e-05	2.740000e-06	
1.310000e+01	6.430000e-05	2.920000e-05	4.390000e-06	1.300000e-05	1.250000e-06	
1.320000e+01	6.400000e-05	2.770000e-05	4.090000e-06	1.300000e-05	1.230000e-06	
1.330000e+01	6.320000e-05	2.820000e-05	4.120000e-06	1.270000e-05	1.200000e-06	
1.340000e+01	6.770000e-05	2.860000e-05	4.250000e-06	1.300000e-05	1.140000e-06	
1.350000e+01	6.750000e-05	2.950000e-05	4.450000e-06	1.370000e-05	1.290000e-06	
1.360000e+01	7.610000e-05	3.440000e-05	5.060000e-06	1.390000e-05	1.420000e-06	
1.370000e+01	7.620000e-05	3.440000e-05	5.030000e-06	1.420000e-05	1.410000e-06	
1.380000e+01	7.560000e-05	3.390000e-05	5.000000e-06	1.480000e-05	1.530000e-06	
1.390000e+01	7.490000e-05	3.310000e-05	4.960000e-06	1.400000e-05	1.290000e-06	
