# Units are Msun
# M_init	si28	si29	si30	
8	0	0	0	
9.000000e+00	7.840000e-03	3.530000e-04	2.840000e-04	
9.250000e+00	7.870000e-03	3.540000e-04	2.910000e-04	
9.500000e+00	9.730000e-03	4.080000e-04	3.690000e-04	
9.750000e+00	1.190000e-02	4.790000e-04	3.320000e-04	
1.000000e+01	1.330000e-02	4.630000e-04	3.570000e-04	
1.025000e+01	1.560000e-02	5.280000e-04	4.070000e-04	
1.050000e+01	1.650000e-02	6.330000e-04	7.420000e-04	
1.075000e+01	2.300000e-02	7.660000e-04	1.000000e-03	
1.100000e+01	2.060000e-02	6.450000e-04	5.850000e-04	
1.125000e+01	1.730000e-02	7.200000e-04	7.990000e-04	
1.150000e+01	2.240000e-02	7.890000e-04	9.760000e-04	
1.175000e+01	1.700000e-02	7.220000e-04	7.720000e-04	
1.200000e+01	2.890000e-02	1.040000e-03	1.300000e-03	
1.225000e+01	4.220000e-02	1.250000e-03	1.700000e-03	
1.250000e+01	4.420000e-02	1.390000e-03	1.970000e-03	
1.275000e+01	4.350000e-02	1.370000e-03	1.880000e-03	
1.300000e+01	4.450000e-02	1.450000e-03	1.950000e-03	
1.310000e+01	4.830000e-02	2.340000e-03	2.610000e-03	
1.320000e+01	4.920000e-02	2.440000e-03	2.730000e-03	
1.330000e+01	4.910000e-02	2.350000e-03	2.660000e-03	
1.340000e+01	4.980000e-02	2.300000e-03	2.690000e-03	
1.350000e+01	5.180000e-02	2.450000e-03	2.810000e-03	
1.360000e+01	5.560000e-02	2.410000e-03	2.900000e-03	
1.370000e+01	5.400000e-02	2.230000e-03	2.750000e-03	
1.380000e+01	5.500000e-02	2.480000e-03	2.960000e-03	
1.390000e+01	5.460000e-02	2.270000e-03	2.830000e-03	
1.400000e+01	5.420000e-02	2.470000e-03	2.930000e-03	
1.410000e+01	5.460000e-02	2.590000e-03	3.020000e-03	
1.420000e+01	5.450000e-02	2.750000e-03	3.110000e-03	
1.430000e+01	5.530000e-02	2.570000e-03	3.030000e-03	
1.440000e+01	5.550000e-02	2.540000e-03	3.020000e-03	
1.450000e+01	5.690000e-02	2.200000e-03	2.890000e-03	
