# Units are Msun
# M_init	o16	o17	o18	
8	0	0	0	
9.000000e+00	6.040000e-02	6.560000e-05	2.360000e-04	
9.250000e+00	6.920000e-02	6.680000e-05	3.310000e-04	
9.500000e+00	8.190000e-02	6.850000e-05	5.770000e-04	
9.750000e+00	7.530000e-02	6.770000e-05	1.330000e-03	
1.000000e+01	9.650000e-02	6.980000e-05	1.660000e-03	
1.025000e+01	1.140000e-01	6.940000e-05	1.860000e-03	
1.050000e+01	1.560000e-01	6.980000e-05	1.970000e-03	
1.075000e+01	1.820000e-01	7.070000e-05	1.910000e-03	
1.100000e+01	1.970000e-01	7.060000e-05	1.790000e-03	
1.125000e+01	2.160000e-01	6.980000e-05	1.900000e-03	
1.150000e+01	2.030000e-01	6.060000e-05	1.740000e-03	
1.175000e+01	2.680000e-01	6.080000e-05	1.260000e-03	
1.200000e+01	3.290000e-01	6.080000e-05	5.570000e-04	
1.225000e+01	2.910000e-01	5.960000e-05	5.310000e-04	
1.250000e+01	3.490000e-01	5.880000e-05	5.540000e-04	
1.275000e+01	3.640000e-01	5.880000e-05	5.840000e-04	
1.300000e+01	3.940000e-01	5.830000e-05	5.950000e-04	
1.310000e+01	5.420000e-01	5.970000e-05	6.370000e-04	
1.320000e+01	5.560000e-01	6.210000e-05	6.380000e-04	
1.330000e+01	5.470000e-01	6.240000e-05	6.390000e-04	
1.340000e+01	5.640000e-01	6.040000e-05	6.430000e-04	
1.350000e+01	5.900000e-01	6.190000e-05	6.400000e-04	
1.360000e+01	6.010000e-01	5.790000e-05	6.370000e-04	
1.370000e+01	6.110000e-01	6.070000e-05	6.280000e-04	
1.380000e+01	6.420000e-01	5.960000e-05	6.150000e-04	
1.390000e+01	6.190000e-01	6.160000e-05	6.350000e-04	
1.400000e+01	6.610000e-01	6.050000e-05	5.840000e-04	
1.410000e+01	6.940000e-01	6.070000e-05	5.290000e-04	
1.420000e+01	6.910000e-01	6.400000e-05	5.990000e-04	
1.430000e+01	7.060000e-01	6.510000e-05	5.000000e-04	
1.440000e+01	7.250000e-01	6.610000e-05	5.470000e-04	
1.450000e+01	7.630000e-01	6.900000e-05	2.050000e-03	
1.460000e+01	7.390000e-01	6.640000e-05	7.940000e-04	
1.470000e+01	7.680000e-01	6.900000e-05	1.800000e-03	
1.480000e+01	7.670000e-01	7.070000e-05	1.150000e-03	
1.490000e+01	7.780000e-01	7.300000e-05	1.830000e-03	
1.500000e+01	9.100000e-01	6.220000e-05	2.690000e-03	
1.510000e+01	9.020000e-01	6.540000e-05	2.270000e-03	
1.520000e+01	9.970000e-01	6.020000e-05	2.040000e-03	
1.530000e+01	8.630000e-01	8.050000e-05	1.710000e-03	
1.540000e+01	9.700000e-01	6.270000e-05	2.340000e-03	
