# Units are Msun
# M_init	sn112	sn114	sn115	sn116	sn117	sn118	sn119	sn120	sn122	sn124	
8	0	0	0	0	0	0	0	0	0	0	
9.000000e+00	9.120000e-10	6.310000e-10	3.120000e-10	1.370000e-08	7.160000e-09	2.310000e-08	8.230000e-09	3.170000e-08	4.630000e-09	5.770000e-09	
9.250000e+00	9.170000e-10	6.420000e-10	3.200000e-10	1.410000e-08	7.350000e-09	2.370000e-08	8.450000e-09	3.260000e-08	4.690000e-09	5.890000e-09	
9.500000e+00	1.010000e-09	6.850000e-10	3.280000e-10	1.440000e-08	7.530000e-09	2.430000e-08	8.640000e-09	3.340000e-08	5.020000e-09	6.220000e-09	
9.750000e+00	9.850000e-10	7.030000e-10	3.340000e-10	1.460000e-08	7.680000e-09	2.470000e-08	8.810000e-09	3.390000e-08	5.120000e-09	6.490000e-09	
1.000000e+01	1.050000e-09	7.470000e-10	3.420000e-10	1.500000e-08	7.860000e-09	2.540000e-08	9.010000e-09	3.470000e-08	5.280000e-09	6.720000e-09	
1.025000e+01	1.140000e-09	7.800000e-10	3.500000e-10	1.540000e-08	8.070000e-09	2.610000e-08	9.260000e-09	3.570000e-08	5.490000e-09	6.840000e-09	
1.050000e+01	1.230000e-09	8.450000e-10	3.600000e-10	1.590000e-08	8.310000e-09	2.710000e-08	9.580000e-09	3.740000e-08	5.920000e-09	6.850000e-09	
1.075000e+01	1.370000e-09	9.250000e-10	3.680000e-10	1.620000e-08	8.500000e-09	2.770000e-08	9.790000e-09	3.830000e-08	6.250000e-09	7.100000e-09	
1.100000e+01	1.190000e-09	8.310000e-10	3.760000e-10	1.680000e-08	8.760000e-09	2.870000e-08	1.010000e-08	3.970000e-08	6.380000e-09	7.150000e-09	
1.125000e+01	1.310000e-09	8.990000e-10	3.850000e-10	1.700000e-08	8.920000e-09	2.930000e-08	1.030000e-08	4.070000e-08	6.820000e-09	7.310000e-09	
1.150000e+01	1.460000e-09	9.630000e-10	3.790000e-10	1.670000e-08	8.770000e-09	2.870000e-08	1.010000e-08	3.990000e-08	6.710000e-09	7.290000e-09	
1.175000e+01	1.260000e-09	8.650000e-10	3.750000e-10	1.670000e-08	8.730000e-09	2.890000e-08	1.020000e-08	4.040000e-08	7.110000e-09	7.180000e-09	
1.200000e+01	1.560000e-09	1.060000e-09	3.800000e-10	1.690000e-08	8.780000e-09	2.910000e-08	1.020000e-08	4.090000e-08	7.450000e-09	7.560000e-09	
1.225000e+01	1.960000e-09	1.050000e-09	3.760000e-10	1.660000e-08	8.810000e-09	2.880000e-08	1.010000e-08	4.010000e-08	7.500000e-09	8.450000e-09	
1.250000e+01	1.740000e-09	1.110000e-09	3.770000e-10	1.680000e-08	8.840000e-09	2.900000e-08	1.020000e-08	4.070000e-08	7.720000e-09	8.520000e-09	
1.275000e+01	1.930000e-09	1.220000e-09	3.870000e-10	1.720000e-08	9.010000e-09	2.970000e-08	1.040000e-08	4.160000e-08	8.040000e-09	8.740000e-09	
1.300000e+01	2.160000e-09	1.410000e-09	3.920000e-10	1.710000e-08	9.100000e-09	2.990000e-08	1.050000e-08	4.230000e-08	8.420000e-09	8.940000e-09	
1.310000e+01	1.830000e-09	1.280000e-09	3.870000e-10	1.720000e-08	8.940000e-09	3.010000e-08	1.040000e-08	4.350000e-08	8.960000e-09	8.260000e-09	
1.320000e+01	1.930000e-09	1.330000e-09	3.900000e-10	1.720000e-08	8.990000e-09	3.030000e-08	1.040000e-08	4.400000e-08	9.100000e-09	8.290000e-09	
1.330000e+01	1.940000e-09	1.290000e-09	3.960000e-10	1.760000e-08	9.160000e-09	3.070000e-08	1.060000e-08	4.450000e-08	9.150000e-09	8.530000e-09	
1.340000e+01	2.200000e-09	1.440000e-09	3.980000e-10	1.750000e-08	9.150000e-09	3.080000e-08	1.060000e-08	4.460000e-08	9.220000e-09	8.590000e-09	
1.350000e+01	2.250000e-09	1.400000e-09	3.960000e-10	1.750000e-08	9.170000e-09	3.090000e-08	1.060000e-08	4.490000e-08	9.500000e-09	8.640000e-09	
1.360000e+01	2.130000e-09	1.360000e-09	3.910000e-10	1.750000e-08	9.110000e-09	3.070000e-08	1.050000e-08	4.430000e-08	9.520000e-09	8.960000e-09	
1.370000e+01	2.520000e-09	1.390000e-09	3.970000e-10	1.770000e-08	9.220000e-09	3.100000e-08	1.070000e-08	4.490000e-08	9.710000e-09	8.990000e-09	
1.380000e+01	2.300000e-09	1.380000e-09	3.930000e-10	1.760000e-08	9.150000e-09	3.090000e-08	1.060000e-08	4.510000e-08	9.960000e-09	8.900000e-09	
1.390000e+01	2.420000e-09	1.390000e-09	4.050000e-10	1.810000e-08	9.440000e-09	3.180000e-08	1.090000e-08	4.590000e-08	9.770000e-09	9.170000e-09	
1.400000e+01	3.070000e-15	2.910000e-15	5.990000e-17	5.490000e-15	1.630000e-15	1.750000e-14	2.580000e-15	2.940000e-14	9.370000e-15	4.260000e-16	
1.410000e+01	2.460000e-09	1.390000e-09	3.990000e-10	1.790000e-08	9.290000e-09	3.160000e-08	1.080000e-08	4.640000e-08	1.060000e-08	8.890000e-09	
1.420000e+01	2.510000e-09	1.390000e-09	4.100000e-10	1.830000e-08	9.520000e-09	3.240000e-08	1.110000e-08	4.760000e-08	1.060000e-08	8.890000e-09	
1.430000e+01	2.530000e-09	1.390000e-09	4.090000e-10	1.840000e-08	9.550000e-09	3.250000e-08	1.110000e-08	4.760000e-08	1.080000e-08	8.990000e-09	
1.440000e+01	2.270000e-09	1.380000e-09	4.090000e-10	1.840000e-08	9.540000e-09	3.250000e-08	1.120000e-08	4.780000e-08	1.090000e-08	9.000000e-09	
1.450000e+01	2.380000e-09	1.430000e-09	4.020000e-10	1.820000e-08	9.350000e-09	3.220000e-08	1.110000e-08	4.700000e-08	1.050000e-08	8.360000e-09	
1.460000e+01	2.160000e-09	1.360000e-09	4.190000e-10	1.890000e-08	9.730000e-09	3.320000e-08	1.140000e-08	4.870000e-08	1.070000e-08	8.990000e-09	
1.470000e+01	2.100000e-09	1.450000e-09	4.150000e-10	1.880000e-08	9.660000e-09	3.320000e-08	1.150000e-08	4.840000e-08	1.070000e-08	8.540000e-09	
1.480000e+01	2.560000e-09	1.470000e-09	4.270000e-10	1.920000e-08	9.850000e-09	3.380000e-08	1.160000e-08	4.980000e-08	1.100000e-08	8.810000e-09	
1.490000e+01	2.420000e-09	1.470000e-09	4.300000e-10	1.940000e-08	9.960000e-09	3.420000e-08	1.180000e-08	5.020000e-08	1.100000e-08	8.900000e-09	
1.500000e+01	2.230000e-09	1.390000e-09	4.310000e-10	2.000000e-08	1.000000e-08	3.470000e-08	1.190000e-08	4.990000e-08	9.890000e-09	7.850000e-09	
1.510000e+01	2.410000e-09	1.490000e-09	4.410000e-10	2.050000e-08	1.030000e-08	3.560000e-08	1.220000e-08	5.110000e-08	9.950000e-09	8.100000e-09	
1.520000e+01	1.080000e-09	7.950000e-10	4.010000e-10	1.960000e-08	1.000000e-08	3.500000e-08	1.200000e-08	5.120000e-08	1.160000e-08	7.920000e-09	
1.530000e+01	2.410000e-09	1.540000e-09	4.430000e-10	2.020000e-08	1.030000e-08	3.570000e-08	1.230000e-08	5.130000e-08	1.040000e-08	8.430000e-09	
1.540000e+01	2.270000e-09	1.440000e-09	4.530000e-10	2.110000e-08	1.060000e-08	3.690000e-08	1.260000e-08	5.320000e-08	1.070000e-08	8.330000e-09	
1.550000e+01	2.200000e-09	1.450000e-09	4.540000e-10	2.130000e-08	1.070000e-08	3.720000e-08	1.270000e-08	5.380000e-08	1.100000e-08	8.370000e-09	
1.560000e+01	1.230000e-09	1.180000e-09	4.360000e-10	2.110000e-08	1.060000e-08	3.720000e-08	1.260000e-08	5.390000e-08	1.130000e-08	8.320000e-09	
1.570000e+01	1.130000e-09	8.250000e-10	4.210000e-10	2.050000e-08	1.050000e-08	3.680000e-08	1.260000e-08	5.400000e-08	1.230000e-08	8.350000e-09	
1.580000e+01	1.160000e-09	8.540000e-10	4.320000e-10	2.110000e-08	1.080000e-08	3.760000e-08	1.290000e-08	5.490000e-08	1.220000e-08	8.510000e-09	
