# Units are Msun
# M_init	n14	n15	
8	0	0	
1.000000e+01	3.671000e-06	1.560000e-09	
1.106500e+01	2.017000e-05	3.227000e-06	
1.206500e+01	2.017000e-05	3.227000e-06	
1.307100e+01	2.657000e-06	7.633000e-06	
1.508100e+01	4.044000e-06	2.096000e-05	
1.809800e+01	2.368000e-06	2.049000e-07	
1.900000e+01	2.225000e-06	1.429000e-07	
2.010900e+01	2.081000e-06	8.091000e-08	
2.211900e+01	1.139000e-05	7.288000e-05	
2.513600e+01	2.092000e-04	1.209000e-04	
3.016300e+01	3.542000e-03	2.146000e-04	
3.519000e+01	1.232000e-05	5.430000e-05	
4.021700e+01	3.629000e-06	2.967000e-06	
