# Units are Msun
# M_init	se74	se76	se77	se78	se80	
8	0	0	0	0	0	
13	1.0818e-10	4.1537e-09	1.6427e-09	1.0052e-08	1.0818e-08	
15	7.6727e-11	3.7710e-09	1.4864e-09	8.6902e-09	8.5181e-09	
20	2.8487e-09	1.9473e-08	6.8352e-09	4.3855e-08	5.0667e-08	
25	8.8312e-09	1.7056e-08	3.7404e-09	1.9090e-08	5.8406e-09	
30	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	
40	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	
60	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	
80	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	
120	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	
